Loja,Gerente,Email
Iguatemi Esplanada,Helena,[email]
Shopping Midway Mall,Alice,[email]
Norte Shopping,Laura,[email]
Shopping Iguatemi Fortaleza,Manuela,[email]
Shopping União de Osasco,Valentina,[email]
Shopping Center Interlagos,Sophia,[email]
Rio Mar Recife,Isabella,[email]
Salvador Shopping,Heloisa,[email]
Rio Mar Shopping Fortaleza,Luiza,[email]
Shopping Center Leste Aricanduva,Julia,[email]
Ribeirão Shopping,Lorena,[email]
Shopping Morumbi,Livia,[email]
Parque Dom Pedro Shopping,Maria Luiza,[email]
Bourbon Shopping SP,Cecilia,[email]
Palladium Shopping Curitiba,Eloa,[email]
Passeio das Águas Shopping,Miguel,[email]
Center Shopping Uberlândia,Arthur,[email]
Shopping Recife,Heitor,[email]
Shopping Vila Velha,Bernardo,[email]
Shopping SP Market,Davi,[email]
Shopping Eldorado,Theo,[email]
Shopping Ibirapuera,Lorenzo,[email]
Novo Shopping Ribeirão Preto,Gabriel,[email]
Iguatemi Campinas,Pedro,[email]
Shopping Barra,Benjamin,[email]
Diretoria,Diretoria,[email]
